Time;Trace
6020.179999999968500;-2.783437490463257
6045.159999999968000;-2.785312414169312
6070.139999999967600;-2.795937538146973
6095.119999999967100;-2.787812471389771
6120.099999999966700;-2.792500019073486
6145.079999999966300;-2.791562318801880
6170.059999999965800;-2.783749818801880
6195.039999999965400;-2.792500019073486
6220.019999999965000;-2.805937528610230
6244.999999999964500;-2.800937414169312
6269.979999999964100;-2.798749923706055
6294.959999999963700;-2.790937423706055
6319.939999999963200;-2.793437480926514
6344.919999999962800;-2.787499904632568
6369.899999999962300;-2.786249876022339
6394.879999999961900;-2.788437366485596
6419.859999999961500;-2.789687395095825
6444.839999999961000;-2.789062500000000
6469.819999999960600;-2.788125038146973
6494.799999999960200;-2.779374837875366
6519.779999999959700;-2.795937538146973
6544.759999999959300;-2.787499904632568
6569.739999999958900;-2.786249876022339
6594.719999999958400;-2.785624980926514
6619.699999999958000;-2.787499904632568
6644.679999999957500;-2.788125038146973
6669.659999999957100;-2.811562538146973
6694.639999999956700;-2.790937423706055
6719.619999999956200;-2.783124923706055
6744.599999999955800;-2.789687395095825
6769.579999999955400;-2.789999961853027
6794.559999999954900;-2.789999961853027
6819.539999999954500;-2.791562318801880
6844.519999999954100;-2.794687509536743
6869.499999999953600;-2.794999837875366
6894.479999999953200;-2.792187452316284
6919.459999999952700;-2.789999961853027
6944.439999999952300;-2.794999837875366
6969.419999999951900;-2.793124914169312
6994.399999999951400;-2.790624856948853
7019.379999999951000;-2.794999837875366
7044.359999999950600;-2.790312528610230
7069.339999999950100;-2.796875000000000
7094.319999999949700;-2.796249866485596
7119.299999999949300;-2.793124914169312
7144.279999999948800;-2.810312509536743
7169.259999999948400;-2.789062500000000
7194.239999999947900;-2.789062500000000
7219.219999999947500;-2.793124914169312
7244.199999999947100;-2.782187461853027
7269.179999999946600;-2.798437356948853
7294.159999999946200;-2.794374942779541
7319.139999999945800;-2.799374818801880
7344.119999999945300;-2.789374828338623
7369.099999999944900;-2.787499904632568
7394.079999999944400;-2.791249990463257
7419.059999999944000;-2.791562318801880
7444.039999999943600;-2.777812480926514
7469.019999999943100;-2.802500009536743
7493.999999999942700;-2.781562328338623
7518.979999999942300;-2.794062376022339
7543.959999999941800;-2.789999961853027
7568.939999999941400;-2.790312528610230
7593.919999999941000;-2.789687395095825
7618.899999999940500;-2.794687509536743
7643.879999999940100;-2.795312404632568
7668.859999999939600;-2.793124914169312
7693.839999999939200;-2.802187442779541
7718.819999999938800;-2.794999837875366
7743.799999999938300;-2.792500019073486
7768.779999999937900;-2.781874895095825
7793.759999999937500;-2.788125038146973
7818.739999999937000;-2.789999961853027
7843.719999999936600;-2.801562547683716
7868.699999999936200;-2.797812461853027
7893.679999999935700;-2.794374942779541
7918.659999999935300;-2.791249990463257
7943.639999999934800;-2.786249876022339
7968.619999999934400;-2.789687395095825
7993.599999999934000;-2.795624971389771
8018.579999999933500;-2.796249866485596
8043.559999999933100;-2.795624971389771
8068.539999999932700;-2.792187452316284
8093.519999999932200;-2.789999961853027
8118.499999999931800;-2.793437480926514
8143.479999999931400;-2.789374828338623
8168.459999999930900;-2.788437366485596
8193.439999999931400;-2.794999837875366
8218.419999999931000;-2.781562328338623
8243.399999999930500;-2.791562318801880
8268.379999999930100;-2.791874885559082
8293.359999999929600;-2.795624971389771
8318.339999999929200;-2.794062376022339
8343.319999999928800;-2.795624971389771
8368.299999999928300;-2.781562328338623
8393.279999999927900;-2.788125038146973
8418.259999999927500;-2.788125038146973
8443.239999999927000;-2.783124923706055
8468.219999999926600;-2.793750047683716
8493.199999999926100;-2.795937538146973
8518.179999999925700;-2.794374942779541
8543.159999999925300;-2.790312528610230
8568.139999999924800;-2.781874895095825
8593.119999999924400;-2.795624971389771
8618.099999999924000;-2.798749923706055
8643.079999999923500;-2.794374942779541
8668.059999999923100;-2.799374818801880
8693.039999999922700;-2.792500019073486
8718.019999999922200;-2.794062376022339
8742.999999999921800;-2.804687500000000
8767.979999999921300;-2.791249990463257
8792.959999999920900;-2.791562318801880
8817.939999999920500;-2.810312509536743
8842.919999999920000;-2.801249980926514
8867.899999999919600;-2.793124914169312
8892.879999999919200;-2.792812347412109
8917.859999999918700;-2.785624980926514
8942.839999999918300;-2.790312528610230
8967.819999999917900;-2.804999828338623
8992.799999999917400;-2.789687395095825
9017.779999999917000;-2.789999961853027
9042.759999999916500;-2.794062376022339
9067.739999999916100;-2.787812471389771
9092.719999999915700;-2.795312404632568
9117.699999999915200;-2.793750047683716
9142.679999999914800;-2.799062490463257
9167.659999999914400;-2.795937538146973
9192.639999999913900;-2.795937538146973
9217.619999999913500;-2.795312404632568
9242.599999999913100;-2.790937423706055
9267.579999999912600;-2.788125038146973
9292.559999999912200;-2.792187452316284
9317.539999999911700;-2.797499895095825
9342.519999999911300;-2.787499904632568
9367.499999999910900;-2.791874885559082
9392.479999999910400;-2.791874885559082
9417.459999999910000;-2.795937538146973
9442.439999999909600;-2.789374828338623
9467.419999999909100;-2.798749923706055
9492.399999999908700;-2.800312519073486
9517.379999999908300;-2.790624856948853
9542.359999999907800;-2.788437366485596
9567.339999999907400;-2.792500019073486
9592.319999999906900;-2.798749923706055
9617.299999999906500;-2.788125038146973
9642.279999999906100;-2.794687509536743
9667.259999999905600;-2.789062500000000
9692.239999999905200;-2.794687509536743
9717.219999999904800;-2.795312404632568
9742.199999999904300;-2.799999952316284
9767.179999999903900;-2.798437356948853
9792.159999999903400;-2.786249876022339
9817.139999999903000;-2.784999847412109
9842.119999999902600;-2.792812347412109
9867.099999999902100;-2.789687395095825
9892.079999999901700;-2.784999847412109
9917.059999999901300;-2.790624856948853
9942.039999999900800;-2.798125028610230
9967.019999999900400;-2.803124904632568
9991.999999999900000;-2.787812471389771
10016.979999999900000;-2.791249990463257
10041.959999999899000;-2.801249980926514
10066.939999999899000;-2.789999961853027
10091.919999999898000;-2.791249990463257
10116.899999999898000;-2.787187337875366
10141.879999999897000;-2.797499895095825
10166.859999999897000;-2.794062376022339
10191.839999999896000;-2.803437471389771
10216.819999999896000;-2.801249980926514
10241.799999999896000;-2.779062509536743
10266.779999999895000;-2.779374837875366
10291.759999999895000;-2.793437480926514
10316.739999999894000;-2.788437366485596
10341.719999999894000;-2.790937423706055
10366.699999999893000;-2.771250009536743
10391.679999999893000;-2.756562471389771
10416.659999999893000;-2.785312414169312
10441.639999999892000;-2.789999961853027
10466.619999999892000;-2.792812347412109
10491.599999999891000;-2.786562442779541
10516.579999999891000;-2.793124914169312
10541.559999999890000;-2.784062385559082
10566.539999999890000;-2.782187461853027
10591.519999999889000;-2.788749933242798
10616.499999999889000;-2.798749923706055
10641.479999999889000;-2.799374818801880
10666.459999999888000;-2.795312404632568
10691.439999999888000;-2.789687395095825
10716.419999999887000;-2.788437366485596
10741.399999999887000;-2.786875009536743
10766.379999999886000;-2.776875019073486
10791.359999999886000;-2.789062500000000
10816.339999999886000;-2.793124914169312
10841.319999999885000;-2.780937433242798
10866.299999999885000;-2.790624856948853
10891.279999999884000;-2.784374952316284
10916.259999999884000;-2.791874885559082
10941.239999999883000;-2.789999961853027
10966.219999999883000;-2.782187461853027
10991.199999999882000;-2.790937423706055
11016.179999999882000;-2.795624971389771
11041.159999999882000;-2.793124914169312
11066.139999999881000;-2.798749923706055
11091.119999999881000;-2.783749818801880
11116.099999999880000;-2.804999828338623
11141.079999999880000;-2.795624971389771
11166.059999999879000;-2.789374828338623
11191.039999999879000;-2.797499895095825
11216.019999999879000;-2.790312528610230
11240.999999999878000;-2.788437366485596
11265.979999999878000;-2.804062366485596
11290.959999999877000;-2.790937423706055
11315.939999999877000;-2.792500019073486
11340.919999999876000;-2.797187328338623
11365.899999999876000;-2.801874876022339
11390.879999999876000;-2.789687395095825
11415.859999999875000;-2.788125038146973
11440.839999999875000;-2.784374952316284
11465.819999999874000;-2.788125038146973
11490.799999999874000;-2.792187452316284
11515.779999999873000;-2.784062385559082
11540.759999999873000;-2.798749923706055
11565.739999999872000;-2.804999828338623
11590.719999999872000;-2.804999828338623
11615.699999999872000;-2.794374942779541
11640.679999999871000;-2.787812471389771
11665.659999999871000;-2.789062500000000
11690.639999999870000;-2.784374952316284
11715.619999999870000;-2.793124914169312
11740.599999999869000;-2.787187337875366
11765.579999999869000;-2.789062500000000
11790.559999999869000;-2.795312404632568
11815.539999999868000;-2.787187337875366
11840.519999999868000;-2.793124914169312
11865.499999999867000;-2.791874885559082
11890.479999999867000;-2.787187337875366
11915.459999999866000;-2.791874885559082
11940.439999999866000;-2.777812480926514
11965.419999999865000;-2.785624980926514
11990.399999999865000;-2.793124914169312
12015.379999999865000;-2.799374818801880
12040.359999999864000;-2.792812347412109
12065.339999999864000;-2.793437480926514
12090.319999999863000;-2.812187433242798
12115.299999999863000;-2.803750038146973
12140.279999999862000;-2.786875009536743
12165.259999999862000;-2.789374828338623
12190.239999999862000;-2.781562328338623
12215.219999999861000;-2.786875009536743
12240.199999999861000;-2.796562433242798
12265.179999999860000;-2.790312528610230
12290.159999999860000;-2.791249990463257
12315.139999999859000;-2.796875000000000
12340.119999999859000;-2.798437356948853
12365.099999999858000;-2.801562547683716
12390.079999999858000;-2.780312538146973
12415.059999999858000;-2.795624971389771
12440.039999999857000;-2.784999847412109
12465.019999999857000;-2.789374828338623
12489.999999999856000;-2.789374828338623
12514.979999999856000;-2.788749933242798
12539.959999999855000;-2.785937547683716
12564.939999999855000;-2.783437490463257
12589.919999999855000;-2.790312528610230
12614.899999999854000;-2.787187337875366
12639.879999999854000;-2.786875009536743
12664.859999999853000;-2.799374818801880
12689.839999999853000;-2.792812347412109
12714.819999999852000;-2.788437366485596
12739.799999999852000;-2.792187452316284
12764.779999999851000;-2.799999952316284
12789.759999999851000;-2.788437366485596
12814.739999999851000;-2.793437480926514
12839.719999999850000;-2.800312519073486
12864.699999999850000;-2.792187452316284
12889.679999999849000;-2.796562433242798
12914.659999999849000;-2.787812471389771
12939.639999999848000;-2.785312414169312
12964.619999999848000;-2.786562442779541
12989.599999999848000;-2.790937423706055
13014.579999999847000;-2.798125028610230
13039.559999999847000;-2.790312528610230
13064.539999999846000;-2.796875000000000
13089.519999999846000;-2.794999837875366
13114.499999999845000;-2.794374942779541
13139.479999999845000;-2.791249990463257
13164.459999999845000;-2.799062490463257
13189.439999999844000;-2.786562442779541
13214.419999999844000;-2.789374828338623
13239.399999999843000;-2.788749933242798
13264.379999999843000;-2.791249990463257
13289.359999999842000;-2.804374933242798
13314.339999999842000;-2.794062376022339
13339.319999999841000;-2.784999847412109
13364.299999999841000;-2.786249876022339
13389.279999999841000;-2.812812328338623
13414.259999999840000;-2.791249990463257
13439.239999999840000;-2.799999952316284
13464.219999999839000;-2.794687509536743
13489.199999999839000;-2.794374942779541
13514.179999999838000;-2.784687519073486
13539.159999999838000;-2.795624971389771
13564.139999999838000;-2.779687404632568
13589.119999999837000;-2.795312404632568
13614.099999999837000;-2.795624971389771
13639.079999999836000;-2.794374942779541
13664.059999999836000;-2.791562318801880
13689.039999999835000;-2.795624971389771
13714.019999999835000;-2.791874885559082
13738.999999999834000;-2.808125019073486
13763.979999999834000;-2.794062376022339
13788.959999999834000;-2.793437480926514
13813.939999999833000;-2.782500028610230
13838.919999999833000;-2.794687509536743
13863.899999999832000;-2.789687395095825
13888.879999999832000;-2.802812337875366
13913.859999999831000;-2.789999961853027
13938.839999999831000;-2.789999961853027
13963.819999999831000;-2.791874885559082
13988.799999999830000;-2.790312528610230
14013.779999999830000;-2.785312414169312
14038.759999999829000;-2.784374952316284
14063.739999999829000;-2.767499923706055
14088.719999999828000;-2.759687423706055
14113.699999999828000;-2.778749942779541
14138.679999999827000;-2.801249980926514
14163.659999999827000;-2.791874885559082
14188.639999999827000;-2.788125038146973
14213.619999999826000;-2.794999837875366
14238.599999999826000;-2.787187337875366
14263.579999999825000;-2.794062376022339
14288.559999999825000;-2.786875009536743
14313.539999999824000;-2.797499895095825
14338.519999999824000;-2.792187452316284
14363.499999999824000;-2.783437490463257
14388.479999999823000;-2.792187452316284
14413.459999999823000;-2.787812471389771
14438.439999999822000;-2.794999837875366
14463.419999999822000;-2.790937423706055
14488.399999999821000;-2.796875000000000
14513.379999999821000;-2.789374828338623
14538.359999999821000;-2.793750047683716
14563.339999999820000;-2.786875009536743
14588.319999999820000;-2.789374828338623
14613.299999999819000;-2.776562452316284
14638.279999999819000;-2.779374837875366
14663.259999999818000;-2.796249866485596
14688.239999999818000;-2.803437471389771
14713.219999999817000;-2.788749933242798
14738.199999999817000;-2.789687395095825
14763.179999999817000;-2.789374828338623
14788.159999999816000;-2.780937433242798
14813.139999999816000;-2.785937547683716
14838.119999999815000;-2.792500019073486
14863.099999999815000;-2.800312519073486
14888.079999999814000;-2.807812452316284
14913.059999999814000;-2.795312404632568
14938.039999999814000;-2.789062500000000
14963.019999999813000;-2.786875009536743
14987.999999999813000;-2.799687385559082
15012.979999999812000;-2.780624866485596
15037.959999999812000;-2.790624856948853
15062.939999999811000;-2.787812471389771
15087.919999999811000;-2.786562442779541
15112.899999999810000;-2.796875000000000
15137.879999999810000;-2.793437480926514
15162.859999999810000;-2.789999961853027
15187.839999999809000;-2.786875009536743
15212.819999999809000;-2.790937423706055
15237.799999999808000;-2.786562442779541
15262.779999999808000;-2.798749923706055
15287.759999999807000;-2.780937433242798
15312.739999999807000;-2.794687509536743
15337.719999999807000;-2.764062404632568
15362.699999999806000;-2.795312404632568
15387.679999999806000;-2.787499904632568
15412.659999999805000;-2.796562433242798
15437.639999999805000;-2.799999952316284
15462.619999999804000;-2.798437356948853
15487.599999999804000;-2.792500019073486
15512.579999999803000;-2.791874885559082
15537.559999999803000;-2.787187337875366
15562.539999999803000;-2.791249990463257
15587.519999999802000;-2.795937538146973
15612.499999999802000;-2.786562442779541
15637.479999999801000;-2.786562442779541
15662.459999999801000;-2.785624980926514
15687.439999999800000;-2.791874885559082
15712.419999999800000;-2.794374942779541
15737.399999999800000;-2.790937423706055
15762.379999999799000;-2.791249990463257
15787.359999999799000;-2.788749933242798
15812.339999999798000;-2.785937547683716
15837.319999999798000;-2.798749923706055
15862.299999999797000;-2.800937414169312
15887.279999999797000;-2.802187442779541
15912.259999999796000;-2.782500028610230
15937.239999999796000;-2.785312414169312
15962.219999999796000;-2.789999961853027
15987.199999999795000;-2.802500009536743
16012.179999999795000;-2.781874895095825
16037.159999999794000;-2.776249885559082
16062.139999999794000;-2.784374952316284
16087.119999999793000;-2.786562442779541
16112.099999999793000;-2.792187452316284
16137.079999999793000;-2.786875009536743
16162.059999999792000;-2.801562547683716
16187.039999999792000;-2.789062500000000
16212.019999999791000;-2.779374837875366
16236.999999999791000;-2.790312528610230
16261.979999999790000;-2.788125038146973
16286.959999999790000;-2.793750047683716
16311.939999999790000;-2.795624971389771
16336.919999999789000;-2.792187452316284
16361.899999999789000;-2.788125038146973
16386.879999999790000;-2.784999847412109
16411.859999999790000;-2.786249876022339
16436.839999999789000;-2.795312404632568
16461.819999999789000;-2.788749933242798
16486.799999999788000;-2.791562318801880
16511.779999999788000;-2.794062376022339
16536.759999999787000;-2.792812347412109
16561.739999999787000;-2.800624847412109
16586.719999999787000;-2.788749933242798
16611.699999999786000;-2.793750047683716
16636.679999999786000;-2.790937423706055
16661.659999999785000;-2.764687538146973
16686.639999999785000;-2.792187452316284
16711.619999999784000;-2.794687509536743
16736.599999999784000;-2.794999837875366
16761.579999999783000;-2.795624971389771
16786.559999999783000;-2.786562442779541
16811.539999999783000;-2.799374818801880
16836.519999999782000;-2.798125028610230
16861.499999999782000;-2.789687395095825
16886.479999999781000;-2.787499904632568
16911.459999999781000;-2.790624856948853
16936.439999999780000;-2.795937538146973
16961.419999999780000;-2.784687519073486
16986.399999999780000;-2.768125057220459
17011.379999999779000;-2.794999837875366
17036.359999999779000;-2.797499895095825
17061.339999999778000;-2.795937538146973
17086.319999999778000;-2.786249876022339
17111.299999999777000;-2.785937547683716
17136.279999999777000;-2.805937528610230
17161.259999999776000;-2.795312404632568
17186.239999999776000;-2.792187452316284
17211.219999999776000;-2.793437480926514
17236.199999999775000;-2.789999961853027
17261.179999999775000;-2.801249980926514
17286.159999999774000;-2.783749818801880
17311.139999999774000;-2.794687509536743
17336.119999999773000;-2.796562433242798
17361.099999999773000;-2.787187337875366
17386.079999999773000;-2.793124914169312
17411.059999999772000;-2.797187328338623
17436.039999999772000;-2.788437366485596
17461.019999999771000;-2.783749818801880
17485.999999999771000;-2.790937423706055
17510.979999999770000;-2.787187337875366
17535.959999999770000;-2.783437490463257
17560.939999999769000;-2.791249990463257
17585.919999999769000;-2.790937423706055
17610.899999999769000;-2.796562433242798
17635.879999999768000;-2.794062376022339
17660.859999999768000;-2.781562328338623
17685.839999999767000;-2.783749818801880
17710.819999999767000;-2.784374952316284
17735.799999999766000;-2.786875009536743
17760.779999999766000;-2.778437376022339
17785.759999999766000;-2.786875009536743
17810.739999999765000;-2.787187337875366
17835.719999999765000;-2.786875009536743
17860.699999999764000;-2.784999847412109
17885.679999999764000;-2.794374942779541
17910.659999999763000;-2.815937519073486
17935.639999999763000;-2.796875000000000
17960.619999999763000;-2.793750047683716
17985.599999999762000;-2.790312528610230
18010.579999999762000;-2.789999961853027
18035.559999999761000;-2.779999971389771
18060.539999999761000;-2.790937423706055
18085.519999999760000;-2.792812347412109
18110.499999999760000;-2.789687395095825
18135.479999999759000;-2.785312414169312
18160.459999999759000;-2.785312414169312
18185.439999999759000;-2.789374828338623
18210.419999999758000;-2.789374828338623
18235.399999999758000;-2.785312414169312
18260.379999999757000;-2.778125047683716
18285.359999999757000;-2.791874885559082
18310.339999999756000;-2.780624866485596
18335.319999999756000;-2.790624856948853
18360.299999999756000;-2.789374828338623
18385.279999999755000;-2.793750047683716
18410.259999999755000;-2.793750047683716
18435.239999999754000;-2.792812347412109
18460.219999999754000;-2.785624980926514
18485.199999999753000;-2.790624856948853
18510.179999999753000;-2.794374942779541
18535.159999999752000;-2.786875009536743
18560.139999999752000;-2.792187452316284
18585.119999999752000;-2.783124923706055
18610.099999999751000;-2.796875000000000
18635.079999999751000;-2.794687509536743
18660.059999999750000;-2.788125038146973
18685.039999999750000;-2.805312395095825
18710.019999999749000;-2.791249990463257
18734.999999999749000;-2.794687509536743
18759.979999999749000;-2.792812347412109
18784.959999999748000;-2.797499895095825
18809.939999999748000;-2.801874876022339
18834.919999999747000;-2.791249990463257
18859.899999999747000;-2.814374923706055
18884.879999999746000;-2.803124904632568
18909.859999999746000;-2.794687509536743
18934.839999999745000;-2.788749933242798
18959.819999999745000;-2.787187337875366
18984.799999999745000;-2.789062500000000
19009.779999999744000;-2.791562318801880
19034.759999999744000;-2.792812347412109
19059.739999999743000;-2.789687395095825
19084.719999999743000;-2.762500047683716
19109.699999999742000;-2.788749933242798
19134.679999999742000;-2.782500028610230
19159.659999999742000;-2.799374818801880
19184.639999999741000;-2.793750047683716
19209.619999999741000;-2.792500019073486
19234.599999999740000;-2.788437366485596
19259.579999999740000;-2.793124914169312
19284.559999999739000;-2.787187337875366
19309.539999999739000;-2.783749818801880
19334.519999999739000;-2.785312414169312
19359.499999999738000;-2.784999847412109
19384.479999999738000;-2.791249990463257
19409.459999999737000;-2.785937547683716
19434.439999999737000;-2.791249990463257
